,responsables,instituciones,institucion financiadora,convocatoria,anio,fecha de inicio,fecha fin,area,moneda,monto,nombre de proyecto / grupo,enlace,fase estado anii,area anii,id,codigo programa
0,julia cordoba  wolman,facultad de psicologia,anii,posgrados nacionales (maestria / doctorado),2020,2021-06-01,2023-06-01,,uyu,701400.0,"estudio de la relacion entre la severidad de la discapacidad,  la vulnerabilidad...",https://anii.org.uy/proyectos/POS_NAC_D_2020_1_164083/estudio-de-la-relacion-entre-la-severidad-de-la-discapacidad-la-vulnerabilidad-familiar-y-el-apoyo-social-percibido-de-las-personas-en--situacion-de-discapacidad-mental-yo-intelectual/,seguimiento/seguimiento,formacion,psi_ifmp_lapsi_jcw_2,lapsi
1,karen adriana moreira tricot,facultad de psicologia,anii,fondo clemente estable,2020,2021-04-01,2023-04-01,educacion y desarrollo social,uyu,1000000.0,las relaciones entre las habilidades narrativas y las funciones ejecutivas en el...,https://anii.org.uy/proyectos/FCE_3_2020_1_161971/las-relaciones-entre-las-habilidades-narrativas-y-las-funciones-ejecutivas-en-el-desarrollo-infantil-un-estudio-con-ninos-de-4-a-6-anos/,seguimiento/seguimiento,investigacion,psi_ifmp_sin_kamt_3,
2,francisco cervantes constantino,facultad de psicologia,anii,fondo clemente estable,2019,2020-06-15,2023-01-15,salud humana y animal (incluye farmaceutica),uyu,875000.0,codificacion predictiva en el efecto de fiesta de coctel,https://anii.org.uy/proyectos/FCE_1_2019_1_155889/codificacion-predictiva-en-el-efecto-de-fiesta-de-coctel/,seguimiento/seguimiento,investigacion,psi_ifmp_cog_ficc_3,cog
3,alejandro maiche marini,espacio interdisciplinario,anii,fondo sectorial de educacion: inclusion digital,2019,2020-05-02,2022-05-02,educacion y desarrollo social,uyu,2893047.0,aprendiendo matematica a traves de la interaccion con pares y maquinas...,https://anii.org.uy/proyectos/FSED_2_2019_1_156716/aprendiendo-matematica-a-traves-de-la-interaccion-con-pares-y-maquinas-inteligentes/,seguimiento/seguimiento,investigacion,psi_ifmp_cog_amm_5,cog
4,francisco cervantes constantino,ku leuven,anii,becas de movilidad tipo capacitacion,2019,2020-04-04,2020-07-04,salud humana y animal (incluye farmaceutica),usd,5430.0,inteligibilidad en la comunicacion y procesamiento adaptativo de senales eeg...,https://anii.org.uy/proyectos/MOV_CA_2019_1_156098/inteligibilidad-en-la-comunicacion-y-procesamiento-adaptativo-de-senales-eeg-al-habla-humana/,cerrado/desistido (x beneficiario),formacion,psi_ifmp_cog_ficc_3,cog
5,maria alejandra carboni roman,universidad autonoma de madrid,anii,becas de movilidad tipo capacitacion,2019,2020-04-01,2020-07-01,educacion y desarrollo social,usd,4200.0,mecanismos exogenos de la atencion: correlatos psicofisicos y neuronales en...,https://anii.org.uy/proyectos/MOV_CA_2019_1_156821/mecanismos-exogenos-de-la-atencion-correlatos-psicofisicos-y-neuronales-en-la-deteccion-de-senales-new-york-university/,seguimiento/seguimiento,formacion,psi_ifmp_cog_macr_5,cog
6,sofia monetti rey,facultad de psicologia,anii,posgrados nacionales (maestria / doctorado),2018,2019-05-01,2020-09-01,educacion y desarrollo social,uyu,336752.0,construccion de lo comun en procesos colectivos: experiencia de investigacion...,https://anii.org.uy/proyectos/POS_NAC_2018_1_152269/construccion-de-lo-comun-en-procesos-colectivos-experiencia-de-investigacion-en-un-centro-juvenil/,cerrado/desistido (x beneficiario),formacion,psi_ifmp_lazo_smr_1,lazo
7,alejo ignacio acuna aleman,facultad de psicologia,anii,posgrados nacionales (maestria / doctorado),2018,2019-04-01,2021-04-01,,uyu,505128.0,estudio de las bases neurales de la toma de decisiones mediada por comparaciones...,https://anii.org.uy/proyectos/POS_NAC_2018_1_151578/estudio-de-las-bases-neurales-de-la-toma-de-decisiones-mediada-por-comparaciones-sociales-en-depresion/,seguimiento/suspendido,formacion,psi_ifmp_cog_aiaa_2,cog
8,francisco cervantes constantino,facultad de psicologia,anii,becas de posdoctorado en el pais,2018,2019-02-01,2021-02-01,salud humana y animal (incluye farmaceutica),uyu,1272000.0,mecanismos neuronales modulatorios de la atencion selectiva audiovisual,https://anii.org.uy/proyectos/PD_NAC_2018_1_150365/mecanismos-neuronales-modulatorios-de-la-atencion-selectiva-audiovisual/,cerrado/terminado,investigacion,psi_ifmp_cog_ficc_3,cog
9, maria jose de tezanos otermin,fundacion prointegra,anii,innovacion inclusiva,2017,2018-03-01,2020-03-01,educacion y desarrollo social,uyu,914581.0,"educacion inclusiva y de calidad,  con todos y para todos",https://anii.org.uy/proyectos/ININ_2_2017_1_137281/educacion-inclusiva-y-de-calidad-con-todos-y-para-todos/,cerrado/terminado,innovacion,psi_ifmp_lazo_sdo_2,lazo
